['114', '417', '225', '413', '408', '211', '416', '326', '419', '418', '407', '412', '410', '415', '409', '414', '411', '12', '223', '359', '327', '319', '340', '329', '318', '324', '321', '328', '322', '325', '216', '320', '362', '361', '356', '360', '366', '355', '365', '358']
['312', '367', '363', '364', '265', '357', '66', '130', '298', '296', '303', '299', '304', '92', '297', '295', '305', '294', '300', '301', '302', '200', '191', '401', '398', '406', '397', '396', '399', '77', '400', '247', '404', '402', '405', '403', '314', '394', '395', '179']
['154', '181', '91', '183', '182', '140', '180', '178', '176', '175', '174', '177', '215', '221', '220', '64', '219', '168', '222', '218', '276', '21', '277', '281', '274', '280', '271', '275', '273', '279', '270', '278', '323', '385', '121', '369', '390', '335', '388', '383']
['144', '384', '382', '387', '392', '393', '391', '381', '166', '24', '171', '167', '170', '169', '75', '165', '172', '209', '214', '204', '208', '207', '213', '206', '205', '210', '125', '217', '18', '272', '158', '163', '61', '311', '308', '313', '256', '306', '47', '317']
['138', '307', '316', '309', '346', '347', '353', '350', '354', '348', '259', '343', '345', '352', '351', '373', '371', '370', '379', '376', '374', '368', '375', '193', '378', '23', '372', '380', '11', '377', '389', '386', '60', '86', '240', '90', '98', '95', '93', '15']
['107', '101', '103', '94', '97', '96', '196', '102', '261', '106', '100', '99', '104', '123', '122', '119', '124', '120', '117', '155', '162', '161', '156', '160', '157', '159', '250', '173', '164', '336', '238', '151', '141', '57', '184', '187', '188', '185', '189', '186']
['34', '332', '192', '190', '197', '194', '38', '202', '195', '201', '198', '203', '212', '245', '142', '258', '139', '224', '137', '237', '243', '246', '242', '239', '244', '241', '82', '257', '249', '253', '22', '248', '255', '254', '252', '260', '264', '266', '263', '269']
['29', '268', '262', '267', '133', '310', '342', '315', '337', '339', '338', '341', '333', '331', '330', '334', '62', '8', '349', '344', '37', '25', '13', '9', '26', '27', '54', '7', '50', '116', '55', '53', '39', '65', '58', '108', '59', '69', '72', '68']
['10', '71', '73', '67', '74', '76', '81', '80', '78', '79', '87', '85', '89', '84', '88', '83', '105', '17', '111', '110', '115', '109', '112', '134', '118', '131', '132', '126', '136', '135', '143', '150', '153', '148', '147', '145', '152', '14', '199', '35']
['3', '4', '5', '1', '2', '33', '0', '6', '251', '19', '20', '36', '41', '63', '40', '28', '32', '16', '30', '31']
['227', '231', '228', '229', '236', '226', '287', '233', '235', '232', '129', '234', '230', '127', '285', '283', '288', '286', '291', '290', '292', '282', '289', '45', '293', '49', '44', '43', '284', '42', '146', '48', '46', '52', '149', '70', '128', '113', '51', '56']
